// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\5f3758f4-a8f8-42d7-bff5-4c9a262e5e8c
// command took 1.14 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\5f3758f4-a8f8-42d7-bff5-4c9a262e5e8c
// command took 13.51 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\5f3758f4-a8f8-42d7-bff5-4c9a262e5e8c
// command took 2.53 sec and exited with 0
// ***** Done, took 00:00:17 (17.28 sec)   *****
// Found 6 benchmarks:
//   GenericsSample.UseIntList: DefaultJob
//   GenericsSample.UseListBooks: DefaultJob
//   GenericsSample.ObjectListWithInt: DefaultJob
//   GenericsSample.ObjectListWithBook: DefaultJob
//   GenericsSample.UseIntListWithGenerics: DefaultJob
//   GenericsSample.UseListBooksWithGenerics: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    8: 2048 op, 85200.00 ns, 41.6016 ns/op
WorkloadPilot    9: 4096 op, 198900.00 ns, 48.5596 ns/op
WorkloadPilot   10: 8192 op, 388000.00 ns, 47.3633 ns/op
WorkloadPilot   11: 16384 op, 749300.00 ns, 45.7336 ns/op
WorkloadPilot   12: 32768 op, 1517700.00 ns, 46.3165 ns/op
WorkloadPilot   13: 65536 op, 3085300.00 ns, 47.0779 ns/op
WorkloadPilot   14: 131072 op, 4603700.00 ns, 35.1234 ns/op
WorkloadPilot   15: 262144 op, 8209100.00 ns, 31.3152 ns/op
WorkloadPilot   16: 524288 op, 17325200.00 ns, 33.0452 ns/op
WorkloadPilot   17: 1048576 op, 32885200.00 ns, 31.3618 ns/op
WorkloadPilot   18: 2097152 op, 59923100.00 ns, 28.5736 ns/op
WorkloadPilot   19: 4194304 op, 77205100.00 ns, 18.4071 ns/op
WorkloadPilot   20: 8388608 op, 159540100.00 ns, 19.0187 ns/op
WorkloadPilot   21: 16777216 op, 318228600.00 ns, 18.9679 ns/op
WorkloadPilot   22: 33554432 op, 636069700.00 ns, 18.9564 ns/op

OverheadWarmup   1: 33554432 op, 59620000.00 ns, 1.7768 ns/op
OverheadWarmup   2: 33554432 op, 59757000.00 ns, 1.7809 ns/op
OverheadWarmup   3: 33554432 op, 60987200.00 ns, 1.8176 ns/op
OverheadWarmup   4: 33554432 op, 51174600.00 ns, 1.5251 ns/op
OverheadWarmup   5: 33554432 op, 43819400.00 ns, 1.3059 ns/op
OverheadWarmup   6: 33554432 op, 42626100.00 ns, 1.2704 ns/op
OverheadWarmup   7: 33554432 op, 45723400.00 ns, 1.3627 ns/op
OverheadWarmup   8: 33554432 op, 43474200.00 ns, 1.2956 ns/op

OverheadActual   1: 33554432 op, 43504700.00 ns, 1.2965 ns/op
OverheadActual   2: 33554432 op, 43661500.00 ns, 1.3012 ns/op
OverheadActual   3: 33554432 op, 43868400.00 ns, 1.3074 ns/op
OverheadActual   4: 33554432 op, 43456600.00 ns, 1.2951 ns/op
OverheadActual   5: 33554432 op, 43504000.00 ns, 1.2965 ns/op
OverheadActual   6: 33554432 op, 43468800.00 ns, 1.2955 ns/op
OverheadActual   7: 33554432 op, 43408000.00 ns, 1.2937 ns/op
OverheadActual   8: 33554432 op, 43341700.00 ns, 1.2917 ns/op
OverheadActual   9: 33554432 op, 43769800.00 ns, 1.3044 ns/op
OverheadActual  10: 33554432 op, 44343700.00 ns, 1.3215 ns/op
OverheadActual  11: 33554432 op, 46047600.00 ns, 1.3723 ns/op
OverheadActual  12: 33554432 op, 48507800.00 ns, 1.4456 ns/op
OverheadActual  13: 33554432 op, 46666700.00 ns, 1.3908 ns/op
OverheadActual  14: 33554432 op, 47557100.00 ns, 1.4173 ns/op
OverheadActual  15: 33554432 op, 50962200.00 ns, 1.5188 ns/op

WorkloadWarmup   1: 33554432 op, 733097000.00 ns, 21.8480 ns/op
WorkloadWarmup   2: 33554432 op, 731501300.00 ns, 21.8004 ns/op
WorkloadWarmup   3: 33554432 op, 737145100.00 ns, 21.9686 ns/op
WorkloadWarmup   4: 33554432 op, 794721300.00 ns, 23.6845 ns/op
WorkloadWarmup   5: 33554432 op, 815900100.00 ns, 24.3157 ns/op
WorkloadWarmup   6: 33554432 op, 819301100.00 ns, 24.4171 ns/op
WorkloadWarmup   7: 33554432 op, 732125700.00 ns, 21.8190 ns/op
WorkloadWarmup   8: 33554432 op, 757859000.00 ns, 22.5860 ns/op
WorkloadWarmup   9: 33554432 op, 699456600.00 ns, 20.8454 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 709971500.00 ns, 21.1588 ns/op
WorkloadActual   2: 33554432 op, 740750700.00 ns, 22.0761 ns/op
WorkloadActual   3: 33554432 op, 756787500.00 ns, 22.5540 ns/op
WorkloadActual   4: 33554432 op, 736008000.00 ns, 21.9347 ns/op
WorkloadActual   5: 33554432 op, 734809800.00 ns, 21.8990 ns/op
WorkloadActual   6: 33554432 op, 769058500.00 ns, 22.9197 ns/op
WorkloadActual   7: 33554432 op, 745535600.00 ns, 22.2187 ns/op
WorkloadActual   8: 33554432 op, 726179300.00 ns, 21.6418 ns/op
WorkloadActual   9: 33554432 op, 697444400.00 ns, 20.7855 ns/op
WorkloadActual  10: 33554432 op, 706095600.00 ns, 21.0433 ns/op
WorkloadActual  11: 33554432 op, 804269200.00 ns, 23.9691 ns/op
WorkloadActual  12: 33554432 op, 738567900.00 ns, 22.0110 ns/op
WorkloadActual  13: 33554432 op, 713252300.00 ns, 21.2566 ns/op
WorkloadActual  14: 33554432 op, 770872900.00 ns, 22.9738 ns/op
WorkloadActual  15: 33554432 op, 723134800.00 ns, 21.5511 ns/op
WorkloadActual  16: 33554432 op, 724226600.00 ns, 21.5836 ns/op
WorkloadActual  17: 33554432 op, 719410000.00 ns, 21.4401 ns/op
WorkloadActual  18: 33554432 op, 753221400.00 ns, 22.4477 ns/op
WorkloadActual  19: 33554432 op, 731976200.00 ns, 21.8146 ns/op
WorkloadActual  20: 33554432 op, 713387900.00 ns, 21.2606 ns/op
WorkloadActual  21: 33554432 op, 745121700.00 ns, 22.2064 ns/op
WorkloadActual  22: 33554432 op, 725395600.00 ns, 21.6185 ns/op
WorkloadActual  23: 33554432 op, 728675200.00 ns, 21.7162 ns/op
WorkloadActual  24: 33554432 op, 733187200.00 ns, 21.8507 ns/op
WorkloadActual  25: 33554432 op, 782215400.00 ns, 23.3118 ns/op
WorkloadActual  26: 33554432 op, 775987400.00 ns, 23.1262 ns/op
WorkloadActual  27: 33554432 op, 707328200.00 ns, 21.0800 ns/op
WorkloadActual  28: 33554432 op, 690477000.00 ns, 20.5778 ns/op
WorkloadActual  29: 33554432 op, 681346500.00 ns, 20.3057 ns/op
WorkloadActual  30: 33554432 op, 708519900.00 ns, 21.1155 ns/op
WorkloadActual  31: 33554432 op, 744603600.00 ns, 22.1909 ns/op
WorkloadActual  32: 33554432 op, 713806600.00 ns, 21.2731 ns/op
WorkloadActual  33: 33554432 op, 708126700.00 ns, 21.1038 ns/op
WorkloadActual  34: 33554432 op, 725752900.00 ns, 21.6291 ns/op
WorkloadActual  35: 33554432 op, 703581100.00 ns, 20.9684 ns/op
WorkloadActual  36: 33554432 op, 695604500.00 ns, 20.7306 ns/op
WorkloadActual  37: 33554432 op, 697598800.00 ns, 20.7901 ns/op
WorkloadActual  38: 33554432 op, 696801200.00 ns, 20.7663 ns/op
WorkloadActual  39: 33554432 op, 701252200.00 ns, 20.8989 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 666201700.00 ns, 19.8544 ns/op
WorkloadResult   2: 33554432 op, 696980900.00 ns, 20.7716 ns/op
WorkloadResult   3: 33554432 op, 713017700.00 ns, 21.2496 ns/op
WorkloadResult   4: 33554432 op, 692238200.00 ns, 20.6303 ns/op
WorkloadResult   5: 33554432 op, 691040000.00 ns, 20.5946 ns/op
WorkloadResult   6: 33554432 op, 725288700.00 ns, 21.6153 ns/op
WorkloadResult   7: 33554432 op, 701765800.00 ns, 20.9143 ns/op
WorkloadResult   8: 33554432 op, 682409500.00 ns, 20.3374 ns/op
WorkloadResult   9: 33554432 op, 653674600.00 ns, 19.4810 ns/op
WorkloadResult  10: 33554432 op, 662325800.00 ns, 19.7388 ns/op
WorkloadResult  11: 33554432 op, 694798100.00 ns, 20.7066 ns/op
WorkloadResult  12: 33554432 op, 669482500.00 ns, 19.9521 ns/op
WorkloadResult  13: 33554432 op, 727103100.00 ns, 21.6694 ns/op
WorkloadResult  14: 33554432 op, 679365000.00 ns, 20.2467 ns/op
WorkloadResult  15: 33554432 op, 680456800.00 ns, 20.2792 ns/op
WorkloadResult  16: 33554432 op, 675640200.00 ns, 20.1356 ns/op
WorkloadResult  17: 33554432 op, 709451600.00 ns, 21.1433 ns/op
WorkloadResult  18: 33554432 op, 688206400.00 ns, 20.5101 ns/op
WorkloadResult  19: 33554432 op, 669618100.00 ns, 19.9562 ns/op
WorkloadResult  20: 33554432 op, 701351900.00 ns, 20.9019 ns/op
WorkloadResult  21: 33554432 op, 681625800.00 ns, 20.3140 ns/op
WorkloadResult  22: 33554432 op, 684905400.00 ns, 20.4118 ns/op
WorkloadResult  23: 33554432 op, 689417400.00 ns, 20.5462 ns/op
WorkloadResult  24: 33554432 op, 738445600.00 ns, 22.0074 ns/op
WorkloadResult  25: 33554432 op, 732217600.00 ns, 21.8218 ns/op
WorkloadResult  26: 33554432 op, 663558400.00 ns, 19.7756 ns/op
WorkloadResult  27: 33554432 op, 646707200.00 ns, 19.2734 ns/op
WorkloadResult  28: 33554432 op, 637576700.00 ns, 19.0013 ns/op
WorkloadResult  29: 33554432 op, 664750100.00 ns, 19.8111 ns/op
WorkloadResult  30: 33554432 op, 700833800.00 ns, 20.8865 ns/op
WorkloadResult  31: 33554432 op, 670036800.00 ns, 19.9687 ns/op
WorkloadResult  32: 33554432 op, 664356900.00 ns, 19.7994 ns/op
WorkloadResult  33: 33554432 op, 681983100.00 ns, 20.3247 ns/op
WorkloadResult  34: 33554432 op, 659811300.00 ns, 19.6639 ns/op
WorkloadResult  35: 33554432 op, 651834700.00 ns, 19.4262 ns/op
WorkloadResult  36: 33554432 op, 653829000.00 ns, 19.4856 ns/op
WorkloadResult  37: 33554432 op, 653031400.00 ns, 19.4619 ns/op
WorkloadResult  38: 33554432 op, 657482400.00 ns, 19.5945 ns/op

// AfterAll
// Benchmark Process 29632 has exited with code 0.

Mean = 20.323 ns, StdErr = 0.120 ns (0.59%), N = 38, StdDev = 0.741 ns
Min = 19.001 ns, Q1 = 19.782 ns, Median = 20.297 ns, Q3 = 20.755 ns, Max = 22.007 ns
IQR = 0.974 ns, LowerFence = 18.321 ns, UpperFence = 22.216 ns
ConfidenceInterval = [19.893 ns; 20.752 ns] (CI 99.9%), Margin = 0.430 ns (2.11% of Mean)
Skewness = 0.47, Kurtosis = 2.46, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-08-28 11:47 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GenericsSample.UseListBooks: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 5f3758f4-a8f8-42d7-bff5-4c9a262e5e8c.dll --anonymousPipes 1196 1236 --benchmarkName CSharp.Smorgasbord.Generics.GenericsSample.UseListBooks --job Default --benchmarkId 1 in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\5f3758f4-a8f8-42d7-bff5-4c9a262e5e8c\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 193600.00 ns, 193.6000 us/op
WorkloadJitting  1: 1 op, 315000.00 ns, 315.0000 us/op

OverheadJitting  2: 16 op, 163200.00 ns, 10.2000 us/op
WorkloadJitting  2: 16 op, 171000.00 ns, 10.6875 us/op

WorkloadPilot    1: 16 op, 5400.00 ns, 337.5000 ns/op
WorkloadPilot    2: 32 op, 4300.00 ns, 134.3750 ns/op
WorkloadPilot    3: 64 op, 7400.00 ns, 115.6250 ns/op
WorkloadPilot    4: 128 op, 11900.00 ns, 92.9688 ns/op
WorkloadPilot    5: 256 op, 23200.00 ns, 90.6250 ns/op
WorkloadPilot    6: 512 op, 41500.00 ns, 81.0547 ns/op
WorkloadPilot    7: 1024 op, 102000.00 ns, 99.6094 ns/op
WorkloadPilot    8: 2048 op, 227000.00 ns, 110.8398 ns/op
WorkloadPilot    9: 4096 op, 451900.00 ns, 110.3271 ns/op
WorkloadPilot   10: 8192 op, 904400.00 ns, 110.4004 ns/op
WorkloadPilot   11: 16384 op, 1774200.00 ns, 108.2886 ns/op
WorkloadPilot   12: 32768 op, 3932000.00 ns, 119.9951 ns/op
WorkloadPilot   13: 65536 op, 5637900.00 ns, 86.0275 ns/op
WorkloadPilot   14: 131072 op, 11092700.00 ns, 84.6306 ns/op
WorkloadPilot   15: 262144 op, 21934700.00 ns, 83.6742 ns/op
WorkloadPilot   16: 524288 op, 44426300.00 ns, 84.7364 ns/op
WorkloadPilot   17: 1048576 op, 49314400.00 ns, 47.0299 ns/op
WorkloadPilot   18: 2097152 op, 72024100.00 ns, 34.3438 ns/op
WorkloadPilot   19: 4194304 op, 144322100.00 ns, 34.4091 ns/op
WorkloadPilot   20: 8388608 op, 288117500.00 ns, 34.3463 ns/op
WorkloadPilot   21: 16777216 op, 580690300.00 ns, 34.6118 ns/op

OverheadWarmup   1: 16777216 op, 34064600.00 ns, 2.0304 ns/op
OverheadWarmup   2: 16777216 op, 34242400.00 ns, 2.0410 ns/op
OverheadWarmup   3: 16777216 op, 34083400.00 ns, 2.0315 ns/op
OverheadWarmup   4: 16777216 op, 34164700.00 ns, 2.0364 ns/op
OverheadWarmup   5: 16777216 op, 34225500.00 ns, 2.0400 ns/op
OverheadWarmup   6: 16777216 op, 34109800.00 ns, 2.0331 ns/op

OverheadActual   1: 16777216 op, 35551100.00 ns, 2.1190 ns/op
OverheadActual   2: 16777216 op, 33657900.00 ns, 2.0062 ns/op
OverheadActual   3: 16777216 op, 33842200.00 ns, 2.0172 ns/op
OverheadActual   4: 16777216 op, 33254900.00 ns, 1.9821 ns/op
OverheadActual   5: 16777216 op, 33888600.00 ns, 2.0199 ns/op
OverheadActual   6: 16777216 op, 34131600.00 ns, 2.0344 ns/op
OverheadActual   7: 16777216 op, 28653800.00 ns, 1.7079 ns/op
OverheadActual   8: 16777216 op, 26048100.00 ns, 1.5526 ns/op
OverheadActual   9: 16777216 op, 25401000.00 ns, 1.5140 ns/op
OverheadActual  10: 16777216 op, 24674400.00 ns, 1.4707 ns/op
OverheadActual  11: 16777216 op, 24392100.00 ns, 1.4539 ns/op
OverheadActual  12: 16777216 op, 24240800.00 ns, 1.4449 ns/op
OverheadActual  13: 16777216 op, 24208200.00 ns, 1.4429 ns/op
OverheadActual  14: 16777216 op, 24621600.00 ns, 1.4676 ns/op
OverheadActual  15: 16777216 op, 23960800.00 ns, 1.4282 ns/op
OverheadActual  16: 16777216 op, 24253400.00 ns, 1.4456 ns/op
OverheadActual  17: 16777216 op, 25834800.00 ns, 1.5399 ns/op
OverheadActual  18: 16777216 op, 30160100.00 ns, 1.7977 ns/op
OverheadActual  19: 16777216 op, 30418800.00 ns, 1.8131 ns/op
OverheadActual  20: 16777216 op, 28838100.00 ns, 1.7189 ns/op

WorkloadWarmup   1: 16777216 op, 600292100.00 ns, 35.7802 ns/op
WorkloadWarmup   2: 16777216 op, 576247100.00 ns, 34.3470 ns/op
WorkloadWarmup   3: 16777216 op, 554474500.00 ns, 33.0493 ns/op
WorkloadWarmup   4: 16777216 op, 554685900.00 ns, 33.0619 ns/op
WorkloadWarmup   5: 16777216 op, 611458100.00 ns, 36.4457 ns/op
WorkloadWarmup   6: 16777216 op, 552611200.00 ns, 32.9382 ns/op
WorkloadWarmup   7: 16777216 op, 561427900.00 ns, 33.4637 ns/op
WorkloadWarmup   8: 16777216 op, 565167400.00 ns, 33.6866 ns/op
WorkloadWarmup   9: 16777216 op, 573765200.00 ns, 34.1991 ns/op
WorkloadWarmup  10: 16777216 op, 574943000.00 ns, 34.2693 ns/op
WorkloadWarmup  11: 16777216 op, 567549200.00 ns, 33.8286 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 565150600.00 ns, 33.6856 ns/op
WorkloadActual   2: 16777216 op, 586108400.00 ns, 34.9348 ns/op
WorkloadActual   3: 16777216 op, 614429900.00 ns, 36.6229 ns/op
WorkloadActual   4: 16777216 op, 544419500.00 ns, 32.4499 ns/op
WorkloadActual   5: 16777216 op, 550901600.00 ns, 32.8363 ns/op
WorkloadActual   6: 16777216 op, 567344300.00 ns, 33.8164 ns/op
WorkloadActual   7: 16777216 op, 564545200.00 ns, 33.6495 ns/op
WorkloadActual   8: 16777216 op, 564437400.00 ns, 33.6431 ns/op
WorkloadActual   9: 16777216 op, 573303300.00 ns, 34.1715 ns/op
WorkloadActual  10: 16777216 op, 556724400.00 ns, 33.1834 ns/op
WorkloadActual  11: 16777216 op, 572247400.00 ns, 34.1086 ns/op
WorkloadActual  12: 16777216 op, 566593300.00 ns, 33.7716 ns/op
WorkloadActual  13: 16777216 op, 566089500.00 ns, 33.7416 ns/op
WorkloadActual  14: 16777216 op, 573242900.00 ns, 34.1679 ns/op
WorkloadActual  15: 16777216 op, 578466000.00 ns, 34.4793 ns/op
WorkloadActual  16: 16777216 op, 621278100.00 ns, 37.0311 ns/op
WorkloadActual  17: 16777216 op, 556985800.00 ns, 33.1989 ns/op
WorkloadActual  18: 16777216 op, 612115000.00 ns, 36.4849 ns/op
WorkloadActual  19: 16777216 op, 601365400.00 ns, 35.8442 ns/op
WorkloadActual  20: 16777216 op, 599956500.00 ns, 35.7602 ns/op
WorkloadActual  21: 16777216 op, 657987300.00 ns, 39.2191 ns/op
WorkloadActual  22: 16777216 op, 628452000.00 ns, 37.4587 ns/op
WorkloadActual  23: 16777216 op, 677784300.00 ns, 40.3991 ns/op
WorkloadActual  24: 16777216 op, 612857800.00 ns, 36.5292 ns/op
WorkloadActual  25: 16777216 op, 650074600.00 ns, 38.7475 ns/op
WorkloadActual  26: 16777216 op, 580229500.00 ns, 34.5844 ns/op
WorkloadActual  27: 16777216 op, 640927600.00 ns, 38.2023 ns/op
WorkloadActual  28: 16777216 op, 606306300.00 ns, 36.1387 ns/op
WorkloadActual  29: 16777216 op, 582723400.00 ns, 34.7330 ns/op
WorkloadActual  30: 16777216 op, 643307400.00 ns, 38.3441 ns/op
WorkloadActual  31: 16777216 op, 573732000.00 ns, 34.1971 ns/op
WorkloadActual  32: 16777216 op, 608520600.00 ns, 36.2707 ns/op
WorkloadActual  33: 16777216 op, 560742400.00 ns, 33.4229 ns/op
WorkloadActual  34: 16777216 op, 605402500.00 ns, 36.0848 ns/op
WorkloadActual  35: 16777216 op, 584789700.00 ns, 34.8562 ns/op
WorkloadActual  36: 16777216 op, 556632900.00 ns, 33.1779 ns/op
WorkloadActual  37: 16777216 op, 579279200.00 ns, 34.5277 ns/op
WorkloadActual  38: 16777216 op, 603515800.00 ns, 35.9723 ns/op
WorkloadActual  39: 16777216 op, 559190900.00 ns, 33.3304 ns/op
WorkloadActual  40: 16777216 op, 613975100.00 ns, 36.5958 ns/op
WorkloadActual  41: 16777216 op, 567162200.00 ns, 33.8055 ns/op
WorkloadActual  42: 16777216 op, 651272500.00 ns, 38.8189 ns/op
WorkloadActual  43: 16777216 op, 718792700.00 ns, 42.8434 ns/op
WorkloadActual  44: 16777216 op, 764013300.00 ns, 45.5387 ns/op
WorkloadActual  45: 16777216 op, 749315300.00 ns, 44.6627 ns/op
WorkloadActual  46: 16777216 op, 825207000.00 ns, 49.1862 ns/op
WorkloadActual  47: 16777216 op, 748573800.00 ns, 44.6185 ns/op
WorkloadActual  48: 16777216 op, 788421800.00 ns, 46.9936 ns/op
WorkloadActual  49: 16777216 op, 775000200.00 ns, 46.1936 ns/op
WorkloadActual  50: 16777216 op, 760506900.00 ns, 45.3297 ns/op
WorkloadActual  51: 16777216 op, 670461900.00 ns, 39.9626 ns/op
WorkloadActual  52: 16777216 op, 581744000.00 ns, 34.6746 ns/op
WorkloadActual  53: 16777216 op, 606982600.00 ns, 36.1790 ns/op
WorkloadActual  54: 16777216 op, 563756800.00 ns, 33.6025 ns/op
WorkloadActual  55: 16777216 op, 681686700.00 ns, 40.6317 ns/op
WorkloadActual  56: 16777216 op, 589047800.00 ns, 35.1100 ns/op
WorkloadActual  57: 16777216 op, 654747600.00 ns, 39.0260 ns/op
WorkloadActual  58: 16777216 op, 650306600.00 ns, 38.7613 ns/op
WorkloadActual  59: 16777216 op, 721373800.00 ns, 42.9972 ns/op
WorkloadActual  60: 16777216 op, 626707000.00 ns, 37.3546 ns/op
WorkloadActual  61: 16777216 op, 824330500.00 ns, 49.1339 ns/op
WorkloadActual  62: 16777216 op, 816496800.00 ns, 48.6670 ns/op
WorkloadActual  63: 16777216 op, 690446300.00 ns, 41.1538 ns/op
WorkloadActual  64: 16777216 op, 696123500.00 ns, 41.4922 ns/op
WorkloadActual  65: 16777216 op, 746602400.00 ns, 44.5010 ns/op
WorkloadActual  66: 16777216 op, 685037400.00 ns, 40.8314 ns/op
WorkloadActual  67: 16777216 op, 603028800.00 ns, 35.9433 ns/op
WorkloadActual  68: 16777216 op, 618463900.00 ns, 36.8633 ns/op
WorkloadActual  69: 16777216 op, 605371900.00 ns, 36.0830 ns/op
WorkloadActual  70: 16777216 op, 612747800.00 ns, 36.5226 ns/op
WorkloadActual  71: 16777216 op, 622164400.00 ns, 37.0839 ns/op
WorkloadActual  72: 16777216 op, 595885800.00 ns, 35.5176 ns/op
WorkloadActual  73: 16777216 op, 632378200.00 ns, 37.6927 ns/op
WorkloadActual  74: 16777216 op, 610949400.00 ns, 36.4154 ns/op
WorkloadActual  75: 16777216 op, 582069200.00 ns, 34.6940 ns/op
WorkloadActual  76: 16777216 op, 604012200.00 ns, 36.0019 ns/op
WorkloadActual  77: 16777216 op, 606309300.00 ns, 36.1389 ns/op
WorkloadActual  78: 16777216 op, 580975500.00 ns, 34.6288 ns/op
WorkloadActual  79: 16777216 op, 576671500.00 ns, 34.3723 ns/op
WorkloadActual  80: 16777216 op, 607538500.00 ns, 36.2121 ns/op
WorkloadActual  81: 16777216 op, 618753300.00 ns, 36.8806 ns/op
WorkloadActual  82: 16777216 op, 585465400.00 ns, 34.8965 ns/op
WorkloadActual  83: 16777216 op, 598037800.00 ns, 35.6458 ns/op
WorkloadActual  84: 16777216 op, 624901700.00 ns, 37.2470 ns/op
WorkloadActual  85: 16777216 op, 609511800.00 ns, 36.3297 ns/op
WorkloadActual  86: 16777216 op, 639891300.00 ns, 38.1405 ns/op
WorkloadActual  87: 16777216 op, 593967000.00 ns, 35.4032 ns/op
WorkloadActual  88: 16777216 op, 598919800.00 ns, 35.6984 ns/op
WorkloadActual  89: 16777216 op, 630726000.00 ns, 37.5942 ns/op
WorkloadActual  90: 16777216 op, 589589000.00 ns, 35.1422 ns/op
WorkloadActual  91: 16777216 op, 614895300.00 ns, 36.6506 ns/op
WorkloadActual  92: 16777216 op, 673606100.00 ns, 40.1501 ns/op
WorkloadActual  93: 16777216 op, 595047200.00 ns, 35.4676 ns/op
