// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\36cd68a0-97fc-4113-a861-62c59b9a750a
// command took 1.24 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\36cd68a0-97fc-4113-a861-62c59b9a750a
// command took 3 sec and exited with 0
// ***** Done, took 00:00:04 (4.34 sec)   *****
// Found 6 benchmarks:
//   GenericsSample.UseIntList: DefaultJob
//   GenericsSample.UseListBooks: DefaultJob
//   GenericsSample.ObjectListWithInt: DefaultJob
//   GenericsSample.ObjectListWithBook: DefaultJob
//   GenericsSample.UseIntListWithGenerics: DefaultJob
//   GenericsSample.UseListBooksWithGenerics: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    7: 1024 op, 48400.00 ns, 47.2656 ns/op
WorkloadPilot    8: 2048 op, 124400.00 ns, 60.7422 ns/op
WorkloadPilot    9: 4096 op, 267400.00 ns, 65.2832 ns/op
WorkloadPilot   10: 8192 op, 551300.00 ns, 67.2974 ns/op
WorkloadPilot   11: 16384 op, 1073000.00 ns, 65.4907 ns/op
WorkloadPilot   12: 32768 op, 3303100.00 ns, 100.8026 ns/op
WorkloadPilot   13: 65536 op, 4663000.00 ns, 71.1517 ns/op
WorkloadPilot   14: 131072 op, 6203000.00 ns, 47.3251 ns/op
WorkloadPilot   15: 262144 op, 12366900.00 ns, 47.1760 ns/op
WorkloadPilot   16: 524288 op, 25187900.00 ns, 48.0421 ns/op
WorkloadPilot   17: 1048576 op, 48892400.00 ns, 46.6274 ns/op
WorkloadPilot   18: 2097152 op, 96028600.00 ns, 45.7900 ns/op
WorkloadPilot   19: 4194304 op, 120494300.00 ns, 28.7281 ns/op
WorkloadPilot   20: 8388608 op, 250329500.00 ns, 29.8416 ns/op
WorkloadPilot   21: 16777216 op, 445533300.00 ns, 26.5559 ns/op
WorkloadPilot   22: 33554432 op, 848270300.00 ns, 25.2804 ns/op

OverheadWarmup   1: 33554432 op, 75184500.00 ns, 2.2407 ns/op
OverheadWarmup   2: 33554432 op, 73283300.00 ns, 2.1840 ns/op
OverheadWarmup   3: 33554432 op, 70826000.00 ns, 2.1108 ns/op
OverheadWarmup   4: 33554432 op, 52705100.00 ns, 1.5707 ns/op
OverheadWarmup   5: 33554432 op, 54829300.00 ns, 1.6340 ns/op
OverheadWarmup   6: 33554432 op, 51237000.00 ns, 1.5270 ns/op
OverheadWarmup   7: 33554432 op, 51035400.00 ns, 1.5210 ns/op
OverheadWarmup   8: 33554432 op, 50909000.00 ns, 1.5172 ns/op
OverheadWarmup   9: 33554432 op, 52057600.00 ns, 1.5514 ns/op
OverheadWarmup  10: 33554432 op, 51429300.00 ns, 1.5327 ns/op

OverheadActual   1: 33554432 op, 52083700.00 ns, 1.5522 ns/op
OverheadActual   2: 33554432 op, 52741100.00 ns, 1.5718 ns/op
OverheadActual   3: 33554432 op, 54330600.00 ns, 1.6192 ns/op
OverheadActual   4: 33554432 op, 52816800.00 ns, 1.5741 ns/op
OverheadActual   5: 33554432 op, 52316400.00 ns, 1.5592 ns/op
OverheadActual   6: 33554432 op, 51067300.00 ns, 1.5219 ns/op
OverheadActual   7: 33554432 op, 54328600.00 ns, 1.6191 ns/op
OverheadActual   8: 33554432 op, 56584700.00 ns, 1.6864 ns/op
OverheadActual   9: 33554432 op, 53602600.00 ns, 1.5975 ns/op
OverheadActual  10: 33554432 op, 53994300.00 ns, 1.6092 ns/op
OverheadActual  11: 33554432 op, 51882000.00 ns, 1.5462 ns/op
OverheadActual  12: 33554432 op, 51133400.00 ns, 1.5239 ns/op
OverheadActual  13: 33554432 op, 49982700.00 ns, 1.4896 ns/op
OverheadActual  14: 33554432 op, 56289000.00 ns, 1.6775 ns/op
OverheadActual  15: 33554432 op, 50206500.00 ns, 1.4963 ns/op

WorkloadWarmup   1: 33554432 op, 737960900.00 ns, 21.9929 ns/op
WorkloadWarmup   2: 33554432 op, 816012100.00 ns, 24.3191 ns/op
WorkloadWarmup   3: 33554432 op, 785390600.00 ns, 23.4065 ns/op
WorkloadWarmup   4: 33554432 op, 797523500.00 ns, 23.7681 ns/op
WorkloadWarmup   5: 33554432 op, 721201000.00 ns, 21.4935 ns/op
WorkloadWarmup   6: 33554432 op, 741564700.00 ns, 22.1004 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 768962200.00 ns, 22.9169 ns/op
WorkloadActual   2: 33554432 op, 764987100.00 ns, 22.7984 ns/op
WorkloadActual   3: 33554432 op, 772758200.00 ns, 23.0300 ns/op
WorkloadActual   4: 33554432 op, 783404200.00 ns, 23.3473 ns/op
WorkloadActual   5: 33554432 op, 766334400.00 ns, 22.8385 ns/op
