// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\1f9e09df-17b9-4218-ae30-418cdf34e959
// command took 1.3 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\1f9e09df-17b9-4218-ae30-418cdf34e959
// command took 13.65 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\1f9e09df-17b9-4218-ae30-418cdf34e959
// command took 2.34 sec and exited with 0
// ***** Done, took 00:00:17 (17.36 sec)   *****
// Found 2 benchmarks:
//   GenericsSample.UseIntList: DefaultJob
//   GenericsSample.UseListBooks: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    5: 256 op, 10800.00 ns, 42.1875 ns/op
WorkloadPilot    6: 512 op, 23300.00 ns, 45.5078 ns/op
WorkloadPilot    7: 1024 op, 49200.00 ns, 48.0469 ns/op
WorkloadPilot    8: 2048 op, 93000.00 ns, 45.4102 ns/op
WorkloadPilot    9: 4096 op, 297300.00 ns, 72.5830 ns/op
WorkloadPilot   10: 8192 op, 382500.00 ns, 46.6919 ns/op
WorkloadPilot   11: 16384 op, 749000.00 ns, 45.7153 ns/op
WorkloadPilot   12: 32768 op, 1443800.00 ns, 44.0613 ns/op
WorkloadPilot   13: 65536 op, 4651800.00 ns, 70.9808 ns/op
WorkloadPilot   14: 131072 op, 6833000.00 ns, 52.1317 ns/op
WorkloadPilot   15: 262144 op, 9435700.00 ns, 35.9943 ns/op
WorkloadPilot   16: 524288 op, 17618300.00 ns, 33.6042 ns/op
WorkloadPilot   17: 1048576 op, 36303900.00 ns, 34.6221 ns/op
WorkloadPilot   18: 2097152 op, 52932800.00 ns, 25.2403 ns/op
WorkloadPilot   19: 4194304 op, 76390700.00 ns, 18.2130 ns/op
WorkloadPilot   20: 8388608 op, 155582000.00 ns, 18.5468 ns/op
WorkloadPilot   21: 16777216 op, 320042600.00 ns, 19.0760 ns/op
WorkloadPilot   22: 33554432 op, 638883100.00 ns, 19.0402 ns/op

OverheadWarmup   1: 33554432 op, 59345200.00 ns, 1.7686 ns/op
OverheadWarmup   2: 33554432 op, 59637400.00 ns, 1.7773 ns/op
OverheadWarmup   3: 33554432 op, 58791500.00 ns, 1.7521 ns/op
OverheadWarmup   4: 33554432 op, 53427500.00 ns, 1.5923 ns/op
OverheadWarmup   5: 33554432 op, 41977600.00 ns, 1.2510 ns/op
OverheadWarmup   6: 33554432 op, 42709900.00 ns, 1.2729 ns/op
OverheadWarmup   7: 33554432 op, 42122000.00 ns, 1.2553 ns/op

OverheadActual   1: 33554432 op, 41922900.00 ns, 1.2494 ns/op
OverheadActual   2: 33554432 op, 41707000.00 ns, 1.2430 ns/op
OverheadActual   3: 33554432 op, 41229600.00 ns, 1.2287 ns/op
OverheadActual   4: 33554432 op, 41545200.00 ns, 1.2381 ns/op
OverheadActual   5: 33554432 op, 42086400.00 ns, 1.2543 ns/op
OverheadActual   6: 33554432 op, 43541000.00 ns, 1.2976 ns/op
OverheadActual   7: 33554432 op, 41407900.00 ns, 1.2341 ns/op
OverheadActual   8: 33554432 op, 41669000.00 ns, 1.2418 ns/op
OverheadActual   9: 33554432 op, 44013300.00 ns, 1.3117 ns/op
OverheadActual  10: 33554432 op, 44253400.00 ns, 1.3189 ns/op
OverheadActual  11: 33554432 op, 41983800.00 ns, 1.2512 ns/op
OverheadActual  12: 33554432 op, 40332800.00 ns, 1.2020 ns/op
OverheadActual  13: 33554432 op, 40974100.00 ns, 1.2211 ns/op
OverheadActual  14: 33554432 op, 41208700.00 ns, 1.2281 ns/op
OverheadActual  15: 33554432 op, 41972700.00 ns, 1.2509 ns/op

WorkloadWarmup   1: 33554432 op, 617040400.00 ns, 18.3892 ns/op
WorkloadWarmup   2: 33554432 op, 637184000.00 ns, 18.9896 ns/op
WorkloadWarmup   3: 33554432 op, 649062500.00 ns, 19.3436 ns/op
WorkloadWarmup   4: 33554432 op, 637280000.00 ns, 18.9924 ns/op
WorkloadWarmup   5: 33554432 op, 652786300.00 ns, 19.4545 ns/op
WorkloadWarmup   6: 33554432 op, 648222000.00 ns, 19.3185 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 679066900.00 ns, 20.2378 ns/op
WorkloadActual   2: 33554432 op, 677109000.00 ns, 20.1794 ns/op
WorkloadActual   3: 33554432 op, 649468700.00 ns, 19.3557 ns/op
WorkloadActual   4: 33554432 op, 654667700.00 ns, 19.5106 ns/op
WorkloadActual   5: 33554432 op, 691530400.00 ns, 20.6092 ns/op
WorkloadActual   6: 33554432 op, 679860100.00 ns, 20.2614 ns/op
WorkloadActual   7: 33554432 op, 643715800.00 ns, 19.1842 ns/op
WorkloadActual   8: 33554432 op, 687962600.00 ns, 20.5029 ns/op
WorkloadActual   9: 33554432 op, 733966200.00 ns, 21.8739 ns/op
WorkloadActual  10: 33554432 op, 732452200.00 ns, 21.8288 ns/op
WorkloadActual  11: 33554432 op, 734103400.00 ns, 21.8780 ns/op
WorkloadActual  12: 33554432 op, 836249000.00 ns, 24.9222 ns/op
WorkloadActual  13: 33554432 op, 755327400.00 ns, 22.5105 ns/op
WorkloadActual  14: 33554432 op, 726109600.00 ns, 21.6398 ns/op
WorkloadActual  15: 33554432 op, 761937000.00 ns, 22.7075 ns/op
WorkloadActual  16: 33554432 op, 736045100.00 ns, 21.9359 ns/op
WorkloadActual  17: 33554432 op, 914582100.00 ns, 27.2567 ns/op
WorkloadActual  18: 33554432 op, 754421100.00 ns, 22.4835 ns/op
WorkloadActual  19: 33554432 op, 752737200.00 ns, 22.4333 ns/op
WorkloadActual  20: 33554432 op, 774713300.00 ns, 23.0883 ns/op
WorkloadActual  21: 33554432 op, 891931200.00 ns, 26.5816 ns/op
WorkloadActual  22: 33554432 op, 1036436300.00 ns, 30.8882 ns/op
WorkloadActual  23: 33554432 op, 940827900.00 ns, 28.0389 ns/op
WorkloadActual  24: 33554432 op, 730170200.00 ns, 21.7608 ns/op
WorkloadActual  25: 33554432 op, 799702600.00 ns, 23.8330 ns/op
WorkloadActual  26: 33554432 op, 752619100.00 ns, 22.4298 ns/op
WorkloadActual  27: 33554432 op, 801634500.00 ns, 23.8906 ns/op
WorkloadActual  28: 33554432 op, 741396400.00 ns, 22.0953 ns/op
WorkloadActual  29: 33554432 op, 759629500.00 ns, 22.6387 ns/op
WorkloadActual  30: 33554432 op, 1086246200.00 ns, 32.3727 ns/op
WorkloadActual  31: 33554432 op, 830937500.00 ns, 24.7639 ns/op
WorkloadActual  32: 33554432 op, 770491200.00 ns, 22.9624 ns/op
WorkloadActual  33: 33554432 op, 809650200.00 ns, 24.1295 ns/op
WorkloadActual  34: 33554432 op, 776574100.00 ns, 23.1437 ns/op
WorkloadActual  35: 33554432 op, 831987400.00 ns, 24.7952 ns/op
WorkloadActual  36: 33554432 op, 1022406700.00 ns, 30.4701 ns/op
WorkloadActual  37: 33554432 op, 866606100.00 ns, 25.8269 ns/op
WorkloadActual  38: 33554432 op, 818641000.00 ns, 24.3974 ns/op
WorkloadActual  39: 33554432 op, 876729700.00 ns, 26.1286 ns/op
WorkloadActual  40: 33554432 op, 902370400.00 ns, 26.8927 ns/op
WorkloadActual  41: 33554432 op, 990552900.00 ns, 29.5208 ns/op
WorkloadActual  42: 33554432 op, 991089100.00 ns, 29.5368 ns/op
WorkloadActual  43: 33554432 op, 804979500.00 ns, 23.9903 ns/op
WorkloadActual  44: 33554432 op, 782480300.00 ns, 23.3197 ns/op
WorkloadActual  45: 33554432 op, 825660400.00 ns, 24.6066 ns/op
WorkloadActual  46: 33554432 op, 839450700.00 ns, 25.0176 ns/op
WorkloadActual  47: 33554432 op, 815359900.00 ns, 24.2996 ns/op
WorkloadActual  48: 33554432 op, 767281700.00 ns, 22.8668 ns/op
WorkloadActual  49: 33554432 op, 838303000.00 ns, 24.9834 ns/op
WorkloadActual  50: 33554432 op, 807803800.00 ns, 24.0744 ns/op
WorkloadActual  51: 33554432 op, 889751500.00 ns, 26.5167 ns/op
WorkloadActual  52: 33554432 op, 865009700.00 ns, 25.7793 ns/op
WorkloadActual  53: 33554432 op, 794465300.00 ns, 23.6769 ns/op
WorkloadActual  54: 33554432 op, 766118500.00 ns, 22.8321 ns/op
WorkloadActual  55: 33554432 op, 1021582100.00 ns, 30.4455 ns/op
WorkloadActual  56: 33554432 op, 1025130600.00 ns, 30.5513 ns/op
WorkloadActual  57: 33554432 op, 945992500.00 ns, 28.1928 ns/op
WorkloadActual  58: 33554432 op, 817832700.00 ns, 24.3733 ns/op
WorkloadActual  59: 33554432 op, 784132400.00 ns, 23.3690 ns/op
WorkloadActual  60: 33554432 op, 763315700.00 ns, 22.7486 ns/op
WorkloadActual  61: 33554432 op, 789319900.00 ns, 23.5236 ns/op
WorkloadActual  62: 33554432 op, 1053420100.00 ns, 31.3944 ns/op
WorkloadActual  63: 33554432 op, 1051248900.00 ns, 31.3297 ns/op
WorkloadActual  64: 33554432 op, 1077104100.00 ns, 32.1002 ns/op
WorkloadActual  65: 33554432 op, 913666300.00 ns, 27.2294 ns/op
WorkloadActual  66: 33554432 op, 782801000.00 ns, 23.3293 ns/op
WorkloadActual  67: 33554432 op, 750614400.00 ns, 22.3701 ns/op
WorkloadActual  68: 33554432 op, 767488300.00 ns, 22.8729 ns/op
WorkloadActual  69: 33554432 op, 804645700.00 ns, 23.9803 ns/op
WorkloadActual  70: 33554432 op, 854503800.00 ns, 25.4662 ns/op
WorkloadActual  71: 33554432 op, 800870000.00 ns, 23.8678 ns/op
WorkloadActual  72: 33554432 op, 774780300.00 ns, 23.0903 ns/op
WorkloadActual  73: 33554432 op, 803308900.00 ns, 23.9405 ns/op
WorkloadActual  74: 33554432 op, 831349700.00 ns, 24.7762 ns/op
WorkloadActual  75: 33554432 op, 758831400.00 ns, 22.6149 ns/op
WorkloadActual  76: 33554432 op, 827660900.00 ns, 24.6662 ns/op
WorkloadActual  77: 33554432 op, 1119062500.00 ns, 33.3507 ns/op
WorkloadActual  78: 33554432 op, 914169800.00 ns, 27.2444 ns/op
WorkloadActual  79: 33554432 op, 791369500.00 ns, 23.5846 ns/op
WorkloadActual  80: 33554432 op, 765869300.00 ns, 22.8247 ns/op
WorkloadActual  81: 33554432 op, 773823200.00 ns, 23.0617 ns/op
WorkloadActual  82: 33554432 op, 778720200.00 ns, 23.2077 ns/op
WorkloadActual  83: 33554432 op, 871144600.00 ns, 25.9621 ns/op
WorkloadActual  84: 33554432 op, 1005470700.00 ns, 29.9654 ns/op
WorkloadActual  85: 33554432 op, 1099412300.00 ns, 32.7650 ns/op
WorkloadActual  86: 33554432 op, 994446800.00 ns, 29.6368 ns/op
WorkloadActual  87: 33554432 op, 834995800.00 ns, 24.8848 ns/op
WorkloadActual  88: 33554432 op, 813875300.00 ns, 24.2554 ns/op
WorkloadActual  89: 33554432 op, 790369900.00 ns, 23.5549 ns/op
WorkloadActual  90: 33554432 op, 806377500.00 ns, 24.0319 ns/op
WorkloadActual  91: 33554432 op, 999874200.00 ns, 29.7986 ns/op
WorkloadActual  92: 33554432 op, 897631600.00 ns, 26.7515 ns/op
WorkloadActual  93: 33554432 op, 792567200.00 ns, 23.6203 ns/op
WorkloadActual  94: 33554432 op, 986702500.00 ns, 29.4060 ns/op
WorkloadActual  95: 33554432 op, 971308500.00 ns, 28.9472 ns/op
WorkloadActual  96: 33554432 op, 788592500.00 ns, 23.5019 ns/op
WorkloadActual  97: 33554432 op, 784190900.00 ns, 23.3707 ns/op
WorkloadActual  98: 33554432 op, 757219000.00 ns, 22.5669 ns/op
WorkloadActual  99: 33554432 op, 879150700.00 ns, 26.2007 ns/op
WorkloadActual  100: 33554432 op, 1064147700.00 ns, 31.7141 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 637359900.00 ns, 18.9948 ns/op
WorkloadResult   2: 33554432 op, 635402000.00 ns, 18.9365 ns/op
WorkloadResult   3: 33554432 op, 607761700.00 ns, 18.1127 ns/op
WorkloadResult   4: 33554432 op, 612960700.00 ns, 18.2677 ns/op
WorkloadResult   5: 33554432 op, 649823400.00 ns, 19.3662 ns/op
WorkloadResult   6: 33554432 op, 638153100.00 ns, 19.0184 ns/op
WorkloadResult   7: 33554432 op, 602008800.00 ns, 17.9413 ns/op
WorkloadResult   8: 33554432 op, 646255600.00 ns, 19.2599 ns/op
WorkloadResult   9: 33554432 op, 692259200.00 ns, 20.6309 ns/op
WorkloadResult  10: 33554432 op, 690745200.00 ns, 20.5858 ns/op
WorkloadResult  11: 33554432 op, 692396400.00 ns, 20.6350 ns/op
WorkloadResult  12: 33554432 op, 794542000.00 ns, 23.6792 ns/op
WorkloadResult  13: 33554432 op, 713620400.00 ns, 21.2675 ns/op
WorkloadResult  14: 33554432 op, 684402600.00 ns, 20.3968 ns/op
WorkloadResult  15: 33554432 op, 720230000.00 ns, 21.4645 ns/op
WorkloadResult  16: 33554432 op, 694338100.00 ns, 20.6929 ns/op
WorkloadResult  17: 33554432 op, 872875100.00 ns, 26.0137 ns/op
WorkloadResult  18: 33554432 op, 712714100.00 ns, 21.2405 ns/op
WorkloadResult  19: 33554432 op, 711030200.00 ns, 21.1904 ns/op
WorkloadResult  20: 33554432 op, 733006300.00 ns, 21.8453 ns/op
WorkloadResult  21: 33554432 op, 850224200.00 ns, 25.3387 ns/op
WorkloadResult  22: 33554432 op, 994729300.00 ns, 29.6452 ns/op
WorkloadResult  23: 33554432 op, 899120900.00 ns, 26.7959 ns/op
WorkloadResult  24: 33554432 op, 688463200.00 ns, 20.5178 ns/op
WorkloadResult  25: 33554432 op, 757995600.00 ns, 22.5900 ns/op
WorkloadResult  26: 33554432 op, 710912100.00 ns, 21.1868 ns/op
WorkloadResult  27: 33554432 op, 759927500.00 ns, 22.6476 ns/op
WorkloadResult  28: 33554432 op, 699689400.00 ns, 20.8524 ns/op
WorkloadResult  29: 33554432 op, 717922500.00 ns, 21.3958 ns/op
WorkloadResult  30: 33554432 op, 789230500.00 ns, 23.5209 ns/op
WorkloadResult  31: 33554432 op, 728784200.00 ns, 21.7195 ns/op
WorkloadResult  32: 33554432 op, 767943200.00 ns, 22.8865 ns/op
WorkloadResult  33: 33554432 op, 734867100.00 ns, 21.9007 ns/op
WorkloadResult  34: 33554432 op, 790280400.00 ns, 23.5522 ns/op
WorkloadResult  35: 33554432 op, 980699700.00 ns, 29.2271 ns/op
WorkloadResult  36: 33554432 op, 824899100.00 ns, 24.5839 ns/op
WorkloadResult  37: 33554432 op, 776934000.00 ns, 23.1544 ns/op
WorkloadResult  38: 33554432 op, 835022700.00 ns, 24.8856 ns/op
WorkloadResult  39: 33554432 op, 860663400.00 ns, 25.6498 ns/op
WorkloadResult  40: 33554432 op, 948845900.00 ns, 28.2778 ns/op
WorkloadResult  41: 33554432 op, 949382100.00 ns, 28.2938 ns/op
WorkloadResult  42: 33554432 op, 763272500.00 ns, 22.7473 ns/op
WorkloadResult  43: 33554432 op, 740773300.00 ns, 22.0768 ns/op
WorkloadResult  44: 33554432 op, 783953400.00 ns, 23.3636 ns/op
WorkloadResult  45: 33554432 op, 797743700.00 ns, 23.7746 ns/op
WorkloadResult  46: 33554432 op, 773652900.00 ns, 23.0567 ns/op
WorkloadResult  47: 33554432 op, 725574700.00 ns, 21.6238 ns/op
WorkloadResult  48: 33554432 op, 796596000.00 ns, 23.7404 ns/op
WorkloadResult  49: 33554432 op, 766096800.00 ns, 22.8315 ns/op
WorkloadResult  50: 33554432 op, 848044500.00 ns, 25.2737 ns/op
WorkloadResult  51: 33554432 op, 823302700.00 ns, 24.5363 ns/op
WorkloadResult  52: 33554432 op, 752758300.00 ns, 22.4339 ns/op
WorkloadResult  53: 33554432 op, 724411500.00 ns, 21.5891 ns/op
WorkloadResult  54: 33554432 op, 979875100.00 ns, 29.2026 ns/op
WorkloadResult  55: 33554432 op, 983423600.00 ns, 29.3083 ns/op
WorkloadResult  56: 33554432 op, 904285500.00 ns, 26.9498 ns/op
WorkloadResult  57: 33554432 op, 776125700.00 ns, 23.1303 ns/op
WorkloadResult  58: 33554432 op, 742425400.00 ns, 22.1260 ns/op
WorkloadResult  59: 33554432 op, 721608700.00 ns, 21.5056 ns/op
WorkloadResult  60: 33554432 op, 747612900.00 ns, 22.2806 ns/op
WorkloadResult  61: 33554432 op, 1011713100.00 ns, 30.1514 ns/op
WorkloadResult  62: 33554432 op, 1009541900.00 ns, 30.0867 ns/op
WorkloadResult  63: 33554432 op, 1035397100.00 ns, 30.8572 ns/op
WorkloadResult  64: 33554432 op, 871959300.00 ns, 25.9864 ns/op
WorkloadResult  65: 33554432 op, 741094000.00 ns, 22.0863 ns/op
WorkloadResult  66: 33554432 op, 708907400.00 ns, 21.1271 ns/op
WorkloadResult  67: 33554432 op, 725781300.00 ns, 21.6300 ns/op
WorkloadResult  68: 33554432 op, 762938700.00 ns, 22.7373 ns/op
WorkloadResult  69: 33554432 op, 812796800.00 ns, 24.2232 ns/op
WorkloadResult  70: 33554432 op, 759163000.00 ns, 22.6248 ns/op
WorkloadResult  71: 33554432 op, 733073300.00 ns, 21.8473 ns/op
WorkloadResult  72: 33554432 op, 761601900.00 ns, 22.6975 ns/op
WorkloadResult  73: 33554432 op, 789642700.00 ns, 23.5332 ns/op
WorkloadResult  74: 33554432 op, 717124400.00 ns, 21.3720 ns/op
WorkloadResult  75: 33554432 op, 785953900.00 ns, 23.4233 ns/op
WorkloadResult  76: 33554432 op, 872462800.00 ns, 26.0014 ns/op
WorkloadResult  77: 33554432 op, 749662500.00 ns, 22.3417 ns/op
WorkloadResult  78: 33554432 op, 724162300.00 ns, 21.5817 ns/op
WorkloadResult  79: 33554432 op, 732116200.00 ns, 21.8188 ns/op
WorkloadResult  80: 33554432 op, 737013200.00 ns, 21.9647 ns/op
WorkloadResult  81: 33554432 op, 829437600.00 ns, 24.7192 ns/op
WorkloadResult  82: 33554432 op, 963763700.00 ns, 28.7224 ns/op
WorkloadResult  83: 33554432 op, 952739800.00 ns, 28.3939 ns/op
WorkloadResult  84: 33554432 op, 793288800.00 ns, 23.6418 ns/op
WorkloadResult  85: 33554432 op, 772168300.00 ns, 23.0124 ns/op
WorkloadResult  86: 33554432 op, 748662900.00 ns, 22.3119 ns/op
WorkloadResult  87: 33554432 op, 764670500.00 ns, 22.7890 ns/op
WorkloadResult  88: 33554432 op, 958167200.00 ns, 28.5556 ns/op
WorkloadResult  89: 33554432 op, 855924600.00 ns, 25.5085 ns/op
WorkloadResult  90: 33554432 op, 750860200.00 ns, 22.3774 ns/op
WorkloadResult  91: 33554432 op, 944995500.00 ns, 28.1631 ns/op
WorkloadResult  92: 33554432 op, 929601500.00 ns, 27.7043 ns/op
WorkloadResult  93: 33554432 op, 746885500.00 ns, 22.2589 ns/op
WorkloadResult  94: 33554432 op, 742483900.00 ns, 22.1277 ns/op
WorkloadResult  95: 33554432 op, 715512000.00 ns, 21.3239 ns/op
WorkloadResult  96: 33554432 op, 837443700.00 ns, 24.9578 ns/op
WorkloadResult  97: 33554432 op, 1022440700.00 ns, 30.4711 ns/op

// AfterAll
// Benchmark Process 29652 has exited with code 0.

Mean = 23.452 ns, StdErr = 0.310 ns (1.32%), N = 97, StdDev = 3.057 ns
Min = 17.941 ns, Q1 = 21.506 ns, Median = 22.698 ns, Q3 = 24.958 ns, Max = 30.857 ns
IQR = 3.452 ns, LowerFence = 16.327 ns, UpperFence = 30.136 ns
ConfidenceInterval = [22.398 ns; 24.506 ns] (CI 99.9%), Margin = 1.054 ns (4.49% of Mean)
Skewness = 0.7, Kurtosis = 2.8, MValue = 2.39

// ** Remained 1 (50.0%) benchmark(s) to run. Estimated finish 2023-08-28 11:40 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GenericsSample.UseListBooks: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 1f9e09df-17b9-4218-ae30-418cdf34e959.dll --anonymousPipes 1500 1424 --benchmarkName CSharp.Smorgasbord.Generics.GenericsSample.UseListBooks --job Default --benchmarkId 1 in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\1f9e09df-17b9-4218-ae30-418cdf34e959\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 233400.00 ns, 233.4000 us/op
WorkloadJitting  1: 1 op, 381800.00 ns, 381.8000 us/op

OverheadJitting  2: 16 op, 238100.00 ns, 14.8812 us/op
WorkloadJitting  2: 16 op, 218700.00 ns, 13.6687 us/op

WorkloadPilot    1: 16 op, 4500.00 ns, 281.2500 ns/op
WorkloadPilot    2: 32 op, 5900.00 ns, 184.3750 ns/op
WorkloadPilot    3: 64 op, 9200.00 ns, 143.7500 ns/op
WorkloadPilot    4: 128 op, 22000.00 ns, 171.8750 ns/op
WorkloadPilot    5: 256 op, 28600.00 ns, 111.7188 ns/op
WorkloadPilot    6: 512 op, 52800.00 ns, 103.1250 ns/op
WorkloadPilot    7: 1024 op, 129400.00 ns, 126.3672 ns/op
WorkloadPilot    8: 2048 op, 292800.00 ns, 142.9688 ns/op
WorkloadPilot    9: 4096 op, 541200.00 ns, 132.1289 ns/op
WorkloadPilot   10: 8192 op, 1118500.00 ns, 136.5356 ns/op
WorkloadPilot   11: 16384 op, 2347500.00 ns, 143.2800 ns/op
WorkloadPilot   12: 32768 op, 4667100.00 ns, 142.4286 ns/op
WorkloadPilot   13: 65536 op, 6743700.00 ns, 102.9007 ns/op
WorkloadPilot   14: 131072 op, 13859800.00 ns, 105.7419 ns/op
WorkloadPilot   15: 262144 op, 28559800.00 ns, 108.9470 ns/op
WorkloadPilot   16: 524288 op, 53050000.00 ns, 101.1848 ns/op
WorkloadPilot   17: 1048576 op, 93265400.00 ns, 88.9448 ns/op
WorkloadPilot   18: 2097152 op, 93638000.00 ns, 44.6501 ns/op
WorkloadPilot   19: 4194304 op, 178008700.00 ns, 42.4406 ns/op
WorkloadPilot   20: 8388608 op, 354865600.00 ns, 42.3033 ns/op
WorkloadPilot   21: 16777216 op, 667216400.00 ns, 39.7692 ns/op

OverheadWarmup   1: 16777216 op, 46341400.00 ns, 2.7622 ns/op
OverheadWarmup   2: 16777216 op, 46220700.00 ns, 2.7550 ns/op
OverheadWarmup   3: 16777216 op, 43231200.00 ns, 2.5768 ns/op
OverheadWarmup   4: 16777216 op, 48300600.00 ns, 2.8789 ns/op
OverheadWarmup   5: 16777216 op, 46477400.00 ns, 2.7703 ns/op
OverheadWarmup   6: 16777216 op, 47752700.00 ns, 2.8463 ns/op
OverheadWarmup   7: 16777216 op, 49290900.00 ns, 2.9380 ns/op
OverheadWarmup   8: 16777216 op, 35912900.00 ns, 2.1406 ns/op

OverheadActual   1: 16777216 op, 35602200.00 ns, 2.1221 ns/op
OverheadActual   2: 16777216 op, 34666400.00 ns, 2.0663 ns/op
OverheadActual   3: 16777216 op, 37195300.00 ns, 2.2170 ns/op
OverheadActual   4: 16777216 op, 36086000.00 ns, 2.1509 ns/op
OverheadActual   5: 16777216 op, 34762000.00 ns, 2.0720 ns/op
OverheadActual   6: 16777216 op, 33217900.00 ns, 1.9799 ns/op
OverheadActual   7: 16777216 op, 34625600.00 ns, 2.0638 ns/op
OverheadActual   8: 16777216 op, 34769000.00 ns, 2.0724 ns/op
OverheadActual   9: 16777216 op, 35056500.00 ns, 2.0895 ns/op
OverheadActual  10: 16777216 op, 34290700.00 ns, 2.0439 ns/op
OverheadActual  11: 16777216 op, 39338300.00 ns, 2.3447 ns/op
OverheadActual  12: 16777216 op, 35470900.00 ns, 2.1142 ns/op
OverheadActual  13: 16777216 op, 33872900.00 ns, 2.0190 ns/op
OverheadActual  14: 16777216 op, 34901100.00 ns, 2.0803 ns/op
