// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\6593cc21-bca8-4ce7-9935-256663c5d3bd
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\6593cc21-bca8-4ce7-9935-256663c5d3bd
// command took 3.2 sec and exited with 0
// ***** Done, took 00:00:04 (4.47 sec)   *****
// Found 6 benchmarks:
//   GenericsSample.UseIntList: DefaultJob
//   GenericsSample.UseListBooks: DefaultJob
//   GenericsSample.ObjectListWithInt: DefaultJob
//   GenericsSample.ObjectListWithBook: DefaultJob
//   GenericsSample.UseIntListWithGenerics: DefaultJob
//   GenericsSample.UseListBooksWithGenerics: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    7: 1024 op, 47500.00 ns, 46.3867 ns/op
WorkloadPilot    8: 2048 op, 137900.00 ns, 67.3340 ns/op
WorkloadPilot    9: 4096 op, 270400.00 ns, 66.0156 ns/op
WorkloadPilot   10: 8192 op, 687800.00 ns, 83.9600 ns/op
WorkloadPilot   11: 16384 op, 1369400.00 ns, 83.5815 ns/op
WorkloadPilot   12: 32768 op, 2817700.00 ns, 85.9894 ns/op
WorkloadPilot   13: 65536 op, 4364300.00 ns, 66.5939 ns/op
WorkloadPilot   14: 131072 op, 6703900.00 ns, 51.1467 ns/op
WorkloadPilot   15: 262144 op, 11654100.00 ns, 44.4569 ns/op
WorkloadPilot   16: 524288 op, 24010600.00 ns, 45.7966 ns/op
WorkloadPilot   17: 1048576 op, 57037000.00 ns, 54.3947 ns/op
WorkloadPilot   18: 2097152 op, 97575200.00 ns, 46.5275 ns/op
WorkloadPilot   19: 4194304 op, 115363800.00 ns, 27.5049 ns/op
WorkloadPilot   20: 8388608 op, 228891700.00 ns, 27.2860 ns/op
WorkloadPilot   21: 16777216 op, 436116600.00 ns, 25.9946 ns/op
WorkloadPilot   22: 33554432 op, 782315700.00 ns, 23.3148 ns/op

OverheadWarmup   1: 33554432 op, 68571000.00 ns, 2.0436 ns/op
OverheadWarmup   2: 33554432 op, 74066100.00 ns, 2.2073 ns/op
OverheadWarmup   3: 33554432 op, 70782800.00 ns, 2.1095 ns/op
OverheadWarmup   4: 33554432 op, 56097400.00 ns, 1.6718 ns/op
OverheadWarmup   5: 33554432 op, 48418900.00 ns, 1.4430 ns/op
OverheadWarmup   6: 33554432 op, 56476500.00 ns, 1.6831 ns/op
OverheadWarmup   7: 33554432 op, 57690000.00 ns, 1.7193 ns/op
OverheadWarmup   8: 33554432 op, 54966000.00 ns, 1.6381 ns/op

OverheadActual   1: 33554432 op, 63282100.00 ns, 1.8860 ns/op
OverheadActual   2: 33554432 op, 55750600.00 ns, 1.6615 ns/op
OverheadActual   3: 33554432 op, 56445100.00 ns, 1.6822 ns/op
OverheadActual   4: 33554432 op, 52980500.00 ns, 1.5789 ns/op
OverheadActual   5: 33554432 op, 54956700.00 ns, 1.6378 ns/op
OverheadActual   6: 33554432 op, 53571600.00 ns, 1.5966 ns/op
OverheadActual   7: 33554432 op, 50510900.00 ns, 1.5053 ns/op
OverheadActual   8: 33554432 op, 50969700.00 ns, 1.5190 ns/op
OverheadActual   9: 33554432 op, 51965600.00 ns, 1.5487 ns/op
OverheadActual  10: 33554432 op, 47076600.00 ns, 1.4030 ns/op
OverheadActual  11: 33554432 op, 46859400.00 ns, 1.3965 ns/op
OverheadActual  12: 33554432 op, 48821800.00 ns, 1.4550 ns/op
OverheadActual  13: 33554432 op, 50301800.00 ns, 1.4991 ns/op
OverheadActual  14: 33554432 op, 50230500.00 ns, 1.4970 ns/op
OverheadActual  15: 33554432 op, 49298800.00 ns, 1.4692 ns/op
OverheadActual  16: 33554432 op, 50233100.00 ns, 1.4971 ns/op
OverheadActual  17: 33554432 op, 45925500.00 ns, 1.3687 ns/op
OverheadActual  18: 33554432 op, 47029300.00 ns, 1.4016 ns/op
OverheadActual  19: 33554432 op, 46864100.00 ns, 1.3967 ns/op
OverheadActual  20: 33554432 op, 48273500.00 ns, 1.4387 ns/op

WorkloadWarmup   1: 33554432 op, 675667600.00 ns, 20.1365 ns/op
WorkloadWarmup   2: 33554432 op, 709495300.00 ns, 21.1446 ns/op
WorkloadWarmup   3: 33554432 op, 736485900.00 ns, 21.9490 ns/op
WorkloadWarmup   4: 33554432 op, 776159300.00 ns, 23.1313 ns/op
WorkloadWarmup   5: 33554432 op, 780314800.00 ns, 23.2552 ns/op
WorkloadWarmup   6: 33554432 op, 699233400.00 ns, 20.8388 ns/op
WorkloadWarmup   7: 33554432 op, 712908300.00 ns, 21.2463 ns/op
WorkloadWarmup   8: 33554432 op, 689254000.00 ns, 20.5414 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 699950700.00 ns, 20.8602 ns/op
WorkloadActual   2: 33554432 op, 718958000.00 ns, 21.4266 ns/op
WorkloadActual   3: 33554432 op, 707757000.00 ns, 21.0928 ns/op
WorkloadActual   4: 33554432 op, 694392500.00 ns, 20.6945 ns/op
WorkloadActual   5: 33554432 op, 702850800.00 ns, 20.9466 ns/op
WorkloadActual   6: 33554432 op, 714343500.00 ns, 21.2891 ns/op
WorkloadActual   7: 33554432 op, 712110900.00 ns, 21.2226 ns/op
WorkloadActual   8: 33554432 op, 703987800.00 ns, 20.9805 ns/op
WorkloadActual   9: 33554432 op, 700549200.00 ns, 20.8780 ns/op
WorkloadActual  10: 33554432 op, 732915900.00 ns, 21.8426 ns/op
WorkloadActual  11: 33554432 op, 741875700.00 ns, 22.1096 ns/op
WorkloadActual  12: 33554432 op, 696816000.00 ns, 20.7667 ns/op
WorkloadActual  13: 33554432 op, 688142500.00 ns, 20.5082 ns/op
WorkloadActual  14: 33554432 op, 707658800.00 ns, 21.0899 ns/op
WorkloadActual  15: 33554432 op, 740841300.00 ns, 22.0788 ns/op
WorkloadActual  16: 33554432 op, 715747400.00 ns, 21.3309 ns/op
WorkloadActual  17: 33554432 op, 750932600.00 ns, 22.3795 ns/op
WorkloadActual  18: 33554432 op, 706606200.00 ns, 21.0585 ns/op
WorkloadActual  19: 33554432 op, 695153400.00 ns, 20.7172 ns/op
WorkloadActual  20: 33554432 op, 746327500.00 ns, 22.2423 ns/op
WorkloadActual  21: 33554432 op, 709070800.00 ns, 21.1320 ns/op
WorkloadActual  22: 33554432 op, 720942700.00 ns, 21.4858 ns/op
WorkloadActual  23: 33554432 op, 727282300.00 ns, 21.6747 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 649683250.00 ns, 19.3621 ns/op
WorkloadResult   2: 33554432 op, 668690550.00 ns, 19.9285 ns/op
WorkloadResult   3: 33554432 op, 657489550.00 ns, 19.5947 ns/op
WorkloadResult   4: 33554432 op, 644125050.00 ns, 19.1964 ns/op
WorkloadResult   5: 33554432 op, 652583350.00 ns, 19.4485 ns/op
WorkloadResult   6: 33554432 op, 664076050.00 ns, 19.7910 ns/op
WorkloadResult   7: 33554432 op, 661843450.00 ns, 19.7245 ns/op
WorkloadResult   8: 33554432 op, 653720350.00 ns, 19.4824 ns/op
WorkloadResult   9: 33554432 op, 650281750.00 ns, 19.3799 ns/op
WorkloadResult  10: 33554432 op, 682648450.00 ns, 20.3445 ns/op
WorkloadResult  11: 33554432 op, 691608250.00 ns, 20.6115 ns/op
WorkloadResult  12: 33554432 op, 646548550.00 ns, 19.2686 ns/op
WorkloadResult  13: 33554432 op, 637875050.00 ns, 19.0102 ns/op
WorkloadResult  14: 33554432 op, 657391350.00 ns, 19.5918 ns/op
WorkloadResult  15: 33554432 op, 690573850.00 ns, 20.5807 ns/op
WorkloadResult  16: 33554432 op, 665479950.00 ns, 19.8328 ns/op
WorkloadResult  17: 33554432 op, 700665150.00 ns, 20.8814 ns/op
WorkloadResult  18: 33554432 op, 656338750.00 ns, 19.5604 ns/op
WorkloadResult  19: 33554432 op, 644885950.00 ns, 19.2191 ns/op
WorkloadResult  20: 33554432 op, 696060050.00 ns, 20.7442 ns/op
WorkloadResult  21: 33554432 op, 658803350.00 ns, 19.6339 ns/op
WorkloadResult  22: 33554432 op, 670675250.00 ns, 19.9877 ns/op
WorkloadResult  23: 33554432 op, 677014850.00 ns, 20.1766 ns/op

// AfterAll
// Benchmark Process 15732 has exited with code 0.

Mean = 19.798 ns, StdErr = 0.111 ns (0.56%), N = 23, StdDev = 0.531 ns
Min = 19.010 ns, Q1 = 19.414 ns, Median = 19.634 ns, Q3 = 20.082 ns, Max = 20.881 ns
IQR = 0.668 ns, LowerFence = 18.412 ns, UpperFence = 21.084 ns
ConfidenceInterval = [19.378 ns; 20.218 ns] (CI 99.9%), Margin = 0.420 ns (2.12% of Mean)
Skewness = 0.6, Kurtosis = 2.14, MValue = 2

// ** Remained 5 (83.3%) benchmark(s) to run. Estimated finish 2023-08-28 11:45 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: GenericsSample.UseListBooks: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 6593cc21-bca8-4ce7-9935-256663c5d3bd.dll --anonymousPipes 608 1220 --benchmarkName CSharp.Smorgasbord.Generics.GenericsSample.UseListBooks --job Default --benchmarkId 1 in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\6593cc21-bca8-4ce7-9935-256663c5d3bd\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.7
// Runtime=.NET 6.0.15 (6.0.1523.11507), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 212100.00 ns, 212.1000 us/op
WorkloadJitting  1: 1 op, 313600.00 ns, 313.6000 us/op

OverheadJitting  2: 16 op, 168200.00 ns, 10.5125 us/op
WorkloadJitting  2: 16 op, 169900.00 ns, 10.6188 us/op

WorkloadPilot    1: 16 op, 4200.00 ns, 262.5000 ns/op
WorkloadPilot    2: 32 op, 4800.00 ns, 150.0000 ns/op
WorkloadPilot    3: 64 op, 8600.00 ns, 134.3750 ns/op
WorkloadPilot    4: 128 op, 20000.00 ns, 156.2500 ns/op
WorkloadPilot    5: 256 op, 24800.00 ns, 96.8750 ns/op
WorkloadPilot    6: 512 op, 60100.00 ns, 117.3828 ns/op
WorkloadPilot    7: 1024 op, 208600.00 ns, 203.7109 ns/op
WorkloadPilot    8: 2048 op, 292900.00 ns, 143.0176 ns/op
WorkloadPilot    9: 4096 op, 473600.00 ns, 115.6250 ns/op
WorkloadPilot   10: 8192 op, 961100.00 ns, 117.3218 ns/op
WorkloadPilot   11: 16384 op, 1988400.00 ns, 121.3623 ns/op
WorkloadPilot   12: 32768 op, 3958600.00 ns, 120.8069 ns/op
WorkloadPilot   13: 65536 op, 6921200.00 ns, 105.6091 ns/op
WorkloadPilot   14: 131072 op, 12178000.00 ns, 92.9108 ns/op
WorkloadPilot   15: 262144 op, 23618900.00 ns, 90.0990 ns/op
WorkloadPilot   16: 524288 op, 48795000.00 ns, 93.0691 ns/op
WorkloadPilot   17: 1048576 op, 48919600.00 ns, 46.6534 ns/op
WorkloadPilot   18: 2097152 op, 82188400.00 ns, 39.1905 ns/op
WorkloadPilot   19: 4194304 op, 149652500.00 ns, 35.6799 ns/op
WorkloadPilot   20: 8388608 op, 294130600.00 ns, 35.0631 ns/op
WorkloadPilot   21: 16777216 op, 579475500.00 ns, 34.5394 ns/op

OverheadWarmup   1: 16777216 op, 35199900.00 ns, 2.0981 ns/op
OverheadWarmup   2: 16777216 op, 41683800.00 ns, 2.4845 ns/op
OverheadWarmup   3: 16777216 op, 42132800.00 ns, 2.5113 ns/op
OverheadWarmup   4: 16777216 op, 41359800.00 ns, 2.4652 ns/op
OverheadWarmup   5: 16777216 op, 38321500.00 ns, 2.2841 ns/op
OverheadWarmup   6: 16777216 op, 37317700.00 ns, 2.2243 ns/op
OverheadWarmup   7: 16777216 op, 36601400.00 ns, 2.1816 ns/op
OverheadWarmup   8: 16777216 op, 36756900.00 ns, 2.1909 ns/op
OverheadWarmup   9: 16777216 op, 28240300.00 ns, 1.6833 ns/op

OverheadActual   1: 16777216 op, 27975600.00 ns, 1.6675 ns/op
OverheadActual   2: 16777216 op, 27869800.00 ns, 1.6612 ns/op
OverheadActual   3: 16777216 op, 27693900.00 ns, 1.6507 ns/op
OverheadActual   4: 16777216 op, 27485400.00 ns, 1.6383 ns/op
OverheadActual   5: 16777216 op, 27108400.00 ns, 1.6158 ns/op
OverheadActual   6: 16777216 op, 26211500.00 ns, 1.5623 ns/op
OverheadActual   7: 16777216 op, 24408900.00 ns, 1.4549 ns/op
OverheadActual   8: 16777216 op, 23994500.00 ns, 1.4302 ns/op
OverheadActual   9: 16777216 op, 24110400.00 ns, 1.4371 ns/op
OverheadActual  10: 16777216 op, 24098700.00 ns, 1.4364 ns/op
OverheadActual  11: 16777216 op, 24489300.00 ns, 1.4597 ns/op
OverheadActual  12: 16777216 op, 25183600.00 ns, 1.5011 ns/op
OverheadActual  13: 16777216 op, 23425700.00 ns, 1.3963 ns/op
OverheadActual  14: 16777216 op, 23141600.00 ns, 1.3793 ns/op
OverheadActual  15: 16777216 op, 22820200.00 ns, 1.3602 ns/op
OverheadActual  16: 16777216 op, 23771600.00 ns, 1.4169 ns/op
OverheadActual  17: 16777216 op, 23728000.00 ns, 1.4143 ns/op
OverheadActual  18: 16777216 op, 22946900.00 ns, 1.3677 ns/op
OverheadActual  19: 16777216 op, 23382500.00 ns, 1.3937 ns/op
OverheadActual  20: 16777216 op, 23740300.00 ns, 1.4150 ns/op

WorkloadWarmup   1: 16777216 op, 565342000.00 ns, 33.6970 ns/op
WorkloadWarmup   2: 16777216 op, 643867200.00 ns, 38.3775 ns/op
WorkloadWarmup   3: 16777216 op, 594135500.00 ns, 35.4132 ns/op
WorkloadWarmup   4: 16777216 op, 600600100.00 ns, 35.7986 ns/op
WorkloadWarmup   5: 16777216 op, 567071300.00 ns, 33.8001 ns/op
WorkloadWarmup   6: 16777216 op, 546912500.00 ns, 32.5985 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 571261900.00 ns, 34.0499 ns/op
WorkloadActual   2: 16777216 op, 602136200.00 ns, 35.8901 ns/op
WorkloadActual   3: 16777216 op, 597196100.00 ns, 35.5957 ns/op
WorkloadActual   4: 16777216 op, 601389700.00 ns, 35.8456 ns/op
WorkloadActual   5: 16777216 op, 620124400.00 ns, 36.9623 ns/op
WorkloadActual   6: 16777216 op, 564413400.00 ns, 33.6417 ns/op
WorkloadActual   7: 16777216 op, 568601400.00 ns, 33.8913 ns/op
WorkloadActual   8: 16777216 op, 643449900.00 ns, 38.3526 ns/op
WorkloadActual   9: 16777216 op, 629950200.00 ns, 37.5480 ns/op
WorkloadActual  10: 16777216 op, 701655400.00 ns, 41.8219 ns/op
WorkloadActual  11: 16777216 op, 614384500.00 ns, 36.6202 ns/op
WorkloadActual  12: 16777216 op, 668973000.00 ns, 39.8739 ns/op
WorkloadActual  13: 16777216 op, 824685000.00 ns, 49.1551 ns/op
WorkloadActual  14: 16777216 op, 630688300.00 ns, 37.5920 ns/op
WorkloadActual  15: 16777216 op, 564967100.00 ns, 33.6747 ns/op
WorkloadActual  16: 16777216 op, 576094300.00 ns, 34.3379 ns/op
WorkloadActual  17: 16777216 op, 633656700.00 ns, 37.7689 ns/op
WorkloadActual  18: 16777216 op, 635776600.00 ns, 37.8952 ns/op
WorkloadActual  19: 16777216 op, 567853500.00 ns, 33.8467 ns/op
WorkloadActual  20: 16777216 op, 621996100.00 ns, 37.0739 ns/op
WorkloadActual  21: 16777216 op, 618789800.00 ns, 36.8827 ns/op
WorkloadActual  22: 16777216 op, 590992700.00 ns, 35.2259 ns/op
WorkloadActual  23: 16777216 op, 596570800.00 ns, 35.5584 ns/op
WorkloadActual  24: 16777216 op, 578323400.00 ns, 34.4708 ns/op
WorkloadActual  25: 16777216 op, 668761600.00 ns, 39.8613 ns/op
WorkloadActual  26: 16777216 op, 686298400.00 ns, 40.9066 ns/op
WorkloadActual  27: 16777216 op, 788317300.00 ns, 46.9874 ns/op
WorkloadActual  28: 16777216 op, 759519600.00 ns, 45.2709 ns/op
WorkloadActual  29: 16777216 op, 597958700.00 ns, 35.6411 ns/op
WorkloadActual  30: 16777216 op, 608216300.00 ns, 36.2525 ns/op
WorkloadActual  31: 16777216 op, 614233500.00 ns, 36.6112 ns/op
WorkloadActual  32: 16777216 op, 756953500.00 ns, 45.1179 ns/op
WorkloadActual  33: 16777216 op, 661795800.00 ns, 39.4461 ns/op
WorkloadActual  34: 16777216 op, 638807600.00 ns, 38.0759 ns/op
WorkloadActual  35: 16777216 op, 644664300.00 ns, 38.4250 ns/op
WorkloadActual  36: 16777216 op, 599005000.00 ns, 35.7035 ns/op
WorkloadActual  37: 16777216 op, 645228600.00 ns, 38.4586 ns/op
WorkloadActual  38: 16777216 op, 591144500.00 ns, 35.2350 ns/op
WorkloadActual  39: 16777216 op, 593685400.00 ns, 35.3864 ns/op
