// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\486191a6-8deb-434b-b45d-7c640e97a1cf
// command took 1.54 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\486191a6-8deb-434b-b45d-7c640e97a1cf
// command took 14.04 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\Users\Bengt.Hedberg\source\repos\CSharp.Smorgasbord\CSharp.Smorgasbord\bin\Release\net6.0\486191a6-8deb-434b-b45d-7c640e97a1cf
// command took 2.51 sec and exited with 0
// ***** Done, took 00:00:18 (18.19 sec)   *****
// Found 6 benchmarks:
//   GenericsSample.UseIntList: DefaultJob
//   GenericsSample.UseListBooks: DefaultJob
//   GenericsSample.ObjectListWithInt: DefaultJob
//   GenericsSample.ObjectListWithBook: DefaultJob
//   GenericsSample.UseIntListWithGenerics: DefaultJob
//   GenericsSample.UseListBooksWithGenerics: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadPilot    8: 2048 op, 121300.00 ns, 59.2285 ns/op
WorkloadPilot    9: 4096 op, 278100.00 ns, 67.8955 ns/op
WorkloadPilot   10: 8192 op, 456800.00 ns, 55.7617 ns/op
WorkloadPilot   11: 16384 op, 746000.00 ns, 45.5322 ns/op
WorkloadPilot   12: 32768 op, 1435100.00 ns, 43.7958 ns/op
WorkloadPilot   13: 65536 op, 3074500.00 ns, 46.9131 ns/op
WorkloadPilot   14: 131072 op, 4324300.00 ns, 32.9918 ns/op
WorkloadPilot   15: 262144 op, 8878900.00 ns, 33.8703 ns/op
WorkloadPilot   16: 524288 op, 18091200.00 ns, 34.5062 ns/op
WorkloadPilot   17: 1048576 op, 39082200.00 ns, 37.2717 ns/op
WorkloadPilot   18: 2097152 op, 56535200.00 ns, 26.9581 ns/op
WorkloadPilot   19: 4194304 op, 83806200.00 ns, 19.9810 ns/op
WorkloadPilot   20: 8388608 op, 182703700.00 ns, 21.7800 ns/op
WorkloadPilot   21: 16777216 op, 405084400.00 ns, 24.1449 ns/op
WorkloadPilot   22: 33554432 op, 761832700.00 ns, 22.7044 ns/op

OverheadWarmup   1: 33554432 op, 69121500.00 ns, 2.0600 ns/op
OverheadWarmup   2: 33554432 op, 74231600.00 ns, 2.2123 ns/op
OverheadWarmup   3: 33554432 op, 75357900.00 ns, 2.2458 ns/op
OverheadWarmup   4: 33554432 op, 55327600.00 ns, 1.6489 ns/op
OverheadWarmup   5: 33554432 op, 53642400.00 ns, 1.5987 ns/op
OverheadWarmup   6: 33554432 op, 53821700.00 ns, 1.6040 ns/op
OverheadWarmup   7: 33554432 op, 53776300.00 ns, 1.6027 ns/op

OverheadActual   1: 33554432 op, 53245600.00 ns, 1.5868 ns/op
OverheadActual   2: 33554432 op, 52161000.00 ns, 1.5545 ns/op
OverheadActual   3: 33554432 op, 53267800.00 ns, 1.5875 ns/op
OverheadActual   4: 33554432 op, 52744500.00 ns, 1.5719 ns/op
OverheadActual   5: 33554432 op, 52320500.00 ns, 1.5593 ns/op
OverheadActual   6: 33554432 op, 51881700.00 ns, 1.5462 ns/op
OverheadActual   7: 33554432 op, 54833300.00 ns, 1.6342 ns/op
OverheadActual   8: 33554432 op, 52577100.00 ns, 1.5669 ns/op
OverheadActual   9: 33554432 op, 52203700.00 ns, 1.5558 ns/op
OverheadActual  10: 33554432 op, 51739100.00 ns, 1.5419 ns/op
OverheadActual  11: 33554432 op, 51774900.00 ns, 1.5430 ns/op
OverheadActual  12: 33554432 op, 51702500.00 ns, 1.5409 ns/op
OverheadActual  13: 33554432 op, 53092000.00 ns, 1.5823 ns/op
OverheadActual  14: 33554432 op, 52326900.00 ns, 1.5595 ns/op
OverheadActual  15: 33554432 op, 53425100.00 ns, 1.5922 ns/op

WorkloadWarmup   1: 33554432 op, 795779300.00 ns, 23.7161 ns/op
WorkloadWarmup   2: 33554432 op, 771353700.00 ns, 22.9881 ns/op
WorkloadWarmup   3: 33554432 op, 762477500.00 ns, 22.7236 ns/op
WorkloadWarmup   4: 33554432 op, 825400100.00 ns, 24.5988 ns/op
WorkloadWarmup   5: 33554432 op, 782845900.00 ns, 23.3306 ns/op
